title,price,rating,color,size,gender,timestamp
T-shirt 2,163440000.0,3.95,3,M,Women,2025-05-14 17:32:24
Hoodie 3,795008000.0,4.85,3,L,Unisex,2025-05-14 17:32:24
Pants 4,747696000.0,3.35,3,XL,Men,2025-05-14 17:32:24
Outerwear 5,514544000.0,3.55,3,XXL,Women,2025-05-14 17:32:24
Jacket 6,245392000.0,3.35,3,S,Unisex,2025-05-14 17:32:24
Crewneck 7,689200000.0,4.35,3,M,Men,2025-05-14 17:32:24
T-shirt 8,780256000.0,3.15,3,L,Women,2025-05-14 17:32:24
Hoodie 9,397216000.0,3.25,3,XL,Unisex,2025-05-14 17:32:24
Pants 10,310016000.0,4.25,3,XXL,Men,2025-05-14 17:32:24
Jacket 12,852784000.0,3.95,3,M,Unisex,2025-05-14 17:32:24
Crewneck 13,544720000.0,3.25,3,L,Men,2025-05-14 17:32:24
T-shirt 14,324880000.0,3.85,3,XL,Women,2025-05-14 17:32:24
Hoodie 15,218416000.0,3.65,3,XXL,Unisex,2025-05-14 17:32:24
Outerwear 17,84160000.0,3.85,3,M,Women,2025-05-14 17:32:24
Jacket 18,550000000.0,3.85,3,L,Unisex,2025-05-14 17:32:24
Crewneck 19,130896000.0,3.65,3,XL,Men,2025-05-14 17:32:24
T-shirt 20,132560000.0,3.45,3,XXL,Women,2025-05-14 17:32:24
Pants 22,431968000.0,4.95,3,M,Men,2025-05-14 17:32:24
Outerwear 23,465584000.0,3.75,3,L,Women,2025-05-14 17:32:24
Jacket 24,822352000.0,3.95,3,XL,Unisex,2025-05-14 17:32:24
Crewneck 25,832256000.0,3.35,3,XXL,Men,2025-05-14 17:32:24
T-shirt 26,729232000.0,4.65,3,S,Women,2025-05-14 17:32:24
Hoodie 27,355184000.0,4.85,3,M,Unisex,2025-05-14 17:32:24
Pants 28,521616000.0,4.05,3,L,Men,2025-05-14 17:32:24
Outerwear 29,86160000.0,3.15,3,XL,Women,2025-05-14 17:32:24
Jacket 30,861024000.0,3.75,3,XXL,Unisex,2025-05-14 17:32:24
T-shirt 32,665792000.0,3.45,3,M,Women,2025-05-14 17:32:24
Hoodie 33,724816000.0,3.55,3,L,Unisex,2025-05-14 17:32:24
Pants 34,836272000.0,3.85,3,XL,Men,2025-05-14 17:32:24
Outerwear 35,135616000.0,3.85,3,XXL,Women,2025-05-14 17:32:24
Jacket 36,724928000.0,3.75,3,S,Unisex,2025-05-14 17:32:24
